,name,link,city
0,Alabama Mineral & Lapidary Society,http://www.lapidaryclub.com/,Birmingham
1,Dothan Gem & Mineral Club,http://www.wiregrassrockhounds.com/,Dothan
2,Huntsville Gem and Mineral Society,http://huntsvillegms.org/,Huntsville
3,Mobile Rock & Gem Society,http://www.mobilerockandgem.com/,Mobile
4,Montgomery Gem & Mineral Society,http://montgomerygemandmineralsociety.com/mgms/,Montgomery
5,Chugach Gem & Mineral Society,http://www.chugachgemandmineralsociety.com/,Anchorage
6,Mat-Su Rock and Mineral Club,http://matsurockclub.com/,Palmer
7,Apache Junction Rock and Gem Club,http://www.ajrockclub.com/,Apache Junction
8,Black Canyon City Rock Club,http://www.bccrockclub.mysite.com/,Black Canyon City
9,Daisy Mountain Rock & Mineral Club,http://www.dmrmc.com/,Anthem
10,Gila County Gem & Mineral Society,http://gilagem.org/,Miami
11,Huachuca Mineral and Gem Club,http://www.huachucamineralandgemclub.info/,Sierra Vista
12,Lake Havasu Gem & Mineral Society,http://www.lakehavasugms.org/,Lake Havasu City
13,Mineralogical Society of Arizona,http://www.msaaz.org/,Scottsdale
14,Mingus Gem & Mineral Club,http://www.mingusclub.org/,Cottonwood
15,Mohave County Gemstoners,http://www.gemstoners.org/,Kingman
16,Old Pueblo Lapidary Club,http://www.lapidaryclub.org/,Tucson
17,Prescott Gem & Mineral Club,http://www.prescottgemmineral.org/,Prescott Valley
18,Quartzsite Roadrunners Gem & Mineral Club,http://www.qrgmc.org/,Quartzsite
19,Rockhounds West,http://rockhounds.scwclubs.com/,Phoenix
20,Sedona Gem & Mineral Club,http://www.sedonagemandmineral.org/,Sedona
21,Silvery Colorado River Rock Club,http://scrrc.blogspot.com/,Bullhead City
22,Sunsites Gem and Mineral Club,https://sites.google.com/site/cochisecountyrock/,Pearce
23,Tucson Gem and Mineral Society,http://www.tgms.org/,Tucson
24,Verde River Rockhounds,http://www.verderiverrockhounds.com/,Cottonwood
25,West Valley Rock & Mineral Club,http://www.westvalleyrockandmineralclub.com/,Buckeye
26,White Mountain Gem & Mineral Club,http://whitemountain-azrockclub.org/,Show Low
27,Wickenburg Gem and Mineral Society,http://www.wickenburggms.org/,Wickenburg
28,"Central Arkansas Gem, Mineral and Geology Society",http://www.centralarrockhound.org/,Little Rock
29,Northwest Arkansas Gem & Mineral Society,http://www.nwarockhounds.org/,Siloam Springs
30,"Ozark Earth Science Gem, Mineral & Fossil Club",https://www.ozarkearthscience.com/,Mountain Home
31,Amador County Gem & Mineral Society,http://www.amadorgemandmineral.org/,Sutter Creek
32,American Opal Society,http://www.opalsociety.org/,Anaheim
33,Antelope Valley Gem and Mineral Club,http://avgem.weebly.com/,Lancaster
34,Antioch Lapidary Club,http://www.antiochlapidaryclub.com/,Antioch
35,Borrego Rock and Gem Club,http://www.abdnha.org/bragclub.html,Borrego Springs
36,Calaveras Gem & Mineral Society,http://www.calaverasgemandmineral.org/,Angels Camp
37,Carmel Valley Gem and Mineral Society,http://www.cvgms.rocks/,Pacific Grove
38,Central Coast Treasure Hunters Association,http://www.cctha.org/,San Luis Obispo
39,Coalinga Rockhound Society,https://sites.google.com/site/coalingarockhounds/,Coalinga
40,Conejo Gem & Mineral Club,http://www.cgamc.org/,Thousand Oaks
41,Contra Costa Mineral & Gem Society,http://www.ccmgs.org/,Concord
42,The Culver City Rock and Mineral Club,http://culvercityrocks.org/,Culver City
43,Del Air Rockhounds Club,http://delairrockhounds.blogspot.com/,Northridge
44,Delvers Gem & Mineral Society,https://delversgemclub.wordpress.com/,Bellflower
45,El Cajon Valley Gem & Mineral Society,http://www.ecvgms.org/,El Cajon
46,El Dorado County Mineral and Gem Society,http://www.eldoradomineralandgem.org/,Placerville
47,Faceters Guild of Southern California,http://www.fgosc.com/,Buena Park
48,"Fallbrook Gem and Mineral Society, Inc.",http://www.fgms.org/FGMS/Home.html,Fallbrook
49,Feather River Lapidary & Mineral Society,http://www.featherriverrocks.org/,Oroville
50,First Class Miners,http://www.firstclassminers.org/,Yucca Valley
51,"Fossils for Fun Society, Inc.",https://www.facebook.com/The-Fossils-for-Fun-Society-994879667246272/,North Highlands
52,Fresno Gem & Mineral Society,http://fgms.us/,Fresno
53,Gold Country Treasure Seekers,https://goldcountrytreasureseekers.shutterfly.com/,Placerville
54,Hi-Desert Rockhounds of Morongo Valley,http://www.hi-desertrockhounds.org/,Yucca Valley
55,Indian Wells Valley Gem & Mineral Society,http://indianwells.weebly.com/,Ridgecrest
56,Kern County Mineral Society,http://kerncountymineralsociety.org/,Bakersfield
57,Lemoore Gem and Mineral Club,https://www.facebook.com/Lemoore-Gem-and-Mineral-Club-706220872829687/,Lemoore
58,Livermore Valley Lithophiles,http://www.lithophiles.com/,Livermore
59,Line Pine Gem & Mieral Society,http://lpgms.org/,Lone Pine
60,Mariposa Gem & Mineral Club,http://mariposagmc.org/,Mariposa
61,Mineral & Gem Society of Castro Valley,http://www.mgscv.org/,Hayward
62,Mineralogical Society of Southern California,http://www.mineralsocal.org/,Pasadena
63,Mojave Desert Gem & Mineral Society,http://www.mdgms.net/,Barstow
64,Monrovia Rock Hounds Inc.,http://www.moroks.com/,Monrovia
65,Mother Lode Mineral Society,http://www.motherlodemineralsociety.com/,Modesto
66,Needles Gem & Mineral Club,http://needlesgemmineralclub.blogspot.com/,Mohave Valley
67,Nevada County Gem & Mineral Society,http://www.ncgms.org/,Grass Valley
68,Northern California Geological Society,http://www.ncgeolsoc.org/,Orinda
69,North Orange County Gem & Mineral Society,http://www.nocgms.com/,La Habra
70,Orange Belt Mineralogical Society,http://obmsrocks.yolasite.com/,San Bernardino
71,Orcutt Mineral Society,http://www.omsinc.org/,Santa Maria
72,Oxnard Gem & Mineral Society,http://oxnardgem.com/home/,Oxnard
73,Palmdale Gem & Mineral Club,https://www.facebook.com/palmdalegemandmineralclub/,Palmdale
74,Palomar Gem & Mineral Club,http://palomargem.org/,Escondido
75,Palos Verdes Gem & Mineral Society,http://www.palos-verdes-gem-and-mineral-society.org/,Rolling Hills Estates
76,Paradise Gem & Mineral Club,http://www.paradisegem.org/,Paradise
77,Pasadena Lapidary Society,http://www.pasadenalapidarysociety.org/,Pasadena
78,"Peninsula Gem & Geology Society, Inc.",http://pggs.org/,Los Altos
79,Roseville Rock Rollers,http://www.rockrollers.com/,Roseville
80,Route 66 Gold Miners Inc,http://www.route66goldminers.org/,Brea
81,Sacramento Mineral Society,http://www.sacramentomineralsociety.org/,Sacramento
82,Sacramento Valley Detecting Buffs,http://www.sacramentovalleydetectingbuffs.com/,North Highlands
83,Salinas Valley Rock and Gem Club,https://salinasrockandgem.pagecloud.com/,Salinas
84,San Diego Gem and Mineral Society,http://www.sdmg.org/,San Diego
85,San Diego Lapidary Society,http://sandiegolapidarysociety.org/,San Diego
86,"San Francisco Gem and Mineral Society, Inc.",http://www.sfgms.org/,San Francisco
87,San Joaquin Valley Lapidary Society,http://sjvls.blogspot.com/,Bakersfield
88,San Luis Obispo Gem & Mineral Club,http://www.slogem.org/,San Luis Obispo
89,"Santa Ana Rock & Mineral Club, Inc.",http://www.sarmclub.org/,Santa Ana
90,Santa Clara Valley Gem & Mineral Society,http://www.scvgms.org/,San Jose
91,Santa Cruz Mineral and Gem Society,https://www.facebook.com/scmgs/,Santa Cruz
92,Santa Lucia Rockhounds,http://www.slrockhounds.org/,Paso Robles
93,"Santa Rosa Mineral And Gem Society, Inc.",http://www.srmgs.org/,Santa Rosa
94,Searchers Gem and Mineral Society,https://www.searchersrocks.org/,Anaheim
95,"Searles Lake Gem and Mineral Society, Inc.",http://www1.iwvisp.com/tronagemclub/,Trona
96,Sequoia Gem and Mineral Society,http://www.sequoiagemandmineralsociety.org/,Redwood City
97,Shadow Mountain Gem & Mineral Society,http://www.shadowmountaingemmineral.org/,Palm Springs
98,Shasta Gem & Mineral Society,http://www.shastagemandmineral.com/,Redding
99,Sierra Pelona Rock Club,http://www.sierrapelona.com/,Newhall
100,South Bay Lapidary & Mineral Society,https://southbaylapidaryandmineralsociety.com/,Torrance
101,South Orange County Gem & Mineral Society,https://www.facebook.com/South-Orange-County-Gem-Mineral-Society-255366124502612/,San Clemente
102,Southern California Paleontological Society,http://socalpaleo.com/,Los Angeles
103,Stockton Lapidary & Mineral Club,http://www.stocktonlapidary.com/,Stockton
104,Sutter Buttes Gem & Mineral Society,https://sutterbuttesgemmin.org/,Marysville
105,Tehachapi Valley Gem & Mineral Society,http://www.tvgms.org/,Tehachapi
106,Tule Gem and Mineral Society,http://www.tulegem.com/,Farmersville
107,Vallejo Gem & Mineral Society,http://www.vjgems.org/,Vallejo
108,"Valley Prospectors, Inc.",https://www.valleyprospectors.com/,San Bernardino
109,"Ventura Gem & Mineral Society, Inc",http://vgms.org/,Ventura
110,Victor Valley Gem and Mineral Club,http://www.vvgmc.org/,Victorville
111,Vista Gem & Mineral Society,http://www.vistarocks.org/,Vista
112,West Coast Prospectors & Treasure Hunters Association,http://westcoasters.org/,Garden Grove
113,West End Prospectors Corporation,http://www.wepcgold.com,Norco
114,"Whittier Gem and Mineral Society, Inc.",http://wgmsca.com/index.html,Whittier
115,"Woodland Hills Rock Chippers, Inc.",http://www.rockchippers.org/,San Fernando Valley
116,Yucaipa Valley Gem & Mineral Society,http://www.yvgms.org/wiki/,Yucaipa
117,Canon City Geology Club,http://www.canoncitygeologyclub.com/,Canon City
118,Colorado Gold Camp,http://coloradogoldcamp.com/,Frisco
119,Colorado Mineral Society,http://www.coloradomineralsociety.org/,Lakewood
120,Colorado Prospector,http://www.coloradoprospector.com/,Alamosa
121,Colorado Springs Mineral Society,http://www.csms1936.com/,Colorado Springs
122,Columbine Gem and Mineral Society,http://rockaholics.org/,Salida
123,Denver Gem and Mineral Guild,http://denvergem.org/index.html,Denver
124,Flatirons Mineral Club,http://flatironsmineralclub.org/,Boulder
125,Fort Collins Rockhounds,http://www.fortcollinsrockhounds.org/,Fort Collins
126,Four Corners Gem & Mineral Club,http://www.durangorocks.org/,Durango
127,Friends of Mineralogy - Colorado Chapter ,http://friendsofmineralogycolorado.org/,Denver
128,Grand Junction Gem & Mineral Club,http://www.grandjunctionrockclub.org/,Grand Junction
129,Lake George Gem & Mineral club,http://www.lggmclub.org/,Lake George
130,"Littleton Gem and Mineral Club, Inc.",http://littletongemandmineralclub.com/,Littleton
131,Mile High Rock and Mineral Society,http://www.milehirams.com/,Arvada
132,North Jeffco Gem & Mineral Club,http://www.peaktopeak.com/njeffco/index.php,Arvada
133,Pueblo Rockhounds,http://www.pueblorockhounds.org/,Pueblo
134,Western Interior Paleontological Society,http://www.westernpaleo.org/,Denver
135,Bristol Gem & Mineral Club,http://bristolgem.org/,Bristol
136,Danbury Mineralogical Society,http://danburymineralogicalsociety.weebly.com/,Danbury
137,Lapidary and Mineral Society of Central Connecticut,http://www.lmscc.org/,Meriden
138,New Haven Mineral Club,http://www.newhavenmineralclub.org/,New Haven
139,Stamford Mineralogical Society,http://www.stamfordmineralsociety.org/,Stamford
140,"Delaware Mineralogical Society, Inc.",http://www.delminsociety.net/,Wilmington
141,Canaveral Mineral & Gem Society,http://www.canaveral-mgs.com/,Melbourne
142,Central Brevard Rock and Gem Club,http://www.centralbrevardgems.org/,Merritt Island
143,Central Florida Mineral and Gem Society,http://www.cfmgs.org/,Winter Park
144,Florida Fossil Hunters,http://floridafossilhunters.com/,Orlando
145,Florida Gold Coast Gem & Mineral Society,http://fgcgms.com/main/,Hollywood
146,Fossil Club of Lee County,http://www.fcolc.com/,Ft. Myers
147,Gainesville Gem & Mineral Society,http://gainesvillegms.weebly.com/,Gainesville
148,Gem and Mineral Society of the Palm Beaches,http://www.gemandmineralsociety.org/,West Palm Beach
149,"Imperial Bone Valley Gem, Mineral, & Fossil Society",http://www.bonevalley.net/,Lakeland
150,"Jacksonville Gem and Mineral Society, Inc.",http://www.jaxgemandmineral.org/,Jacksonville
151,"Miami Mineralogical and Lapidary Guild, Inc.",http://www.mmlg-inc.org/,Miami
152,Playground Gem and Mineral Society,http://playgroundgem.org/,Ft. Walton Beach
153,Southwest Florida Fossil Society,http://www.southwestfloridafossilsociety.org/,Punta Gorda
154,St Lucie County Rock and Gem Club,http://www.slcrockandgem.org/,Port St Lucie
155,Suncoast Gem and Mineral Society,http://sgams.com/,St Petersburg
156,Tampa Bay Fossil Club,http://www.tampabayfossilclub.com/,Palm Harbor
157,"Tampa Bay Mineral & Science Club, Inc.",http://www.tampabayrockclub.com/,Tampa
158,The Villages Gem and Mineral Society,http://www.thevillagesgemandmineralsociety.com/,The Villages
159,Tomoka Faceters Guild,http://www.tomokafacetersguild.org/index.html,Palm Coast
160,Withlacoochee Rockhounds,http://www.withlacoocheerockhounds.com/,Spring Hill
161,Athens Rock and Gem Club,http://www.athensrockandgemclub.org/,Athens
162,Augusta Gem & Mineral Society,http://agams.club/,Augusta
163,Cobb County Gem and Mineral Society,https://www.ccgms.org/,Marietta
164,"Georgia Mineral Society, Inc.",http://www.gamineral.org/,Norcross
165,Mid-Georgia Gem and Mineral Society,http://midgagmsorg.ipage.com/,Macon
166,Rome Georgia Mineral Society Inc.,https://rogams.wordpress.com/,Rome
167,"Hui Pohaku 'O Hawai'i Rock & Mineral Society of Hawai'i, Inc.",http://pohakugalore.net/Hui_pohaku/Hiu_pohaku_1.html,Honolulu
168,"Hells Canyon Gem Club, Inc.",http://www.hellscanyongemclub.com/,Lewiston
169,Idaho Falls Gem & Mineral Society,http://ifgemmineral.weebly.com/,Idaho Falls
170,"Idaho Gem Club, Inc.",http://www.idahogemclub.com/,Boise
171,Magic Valley Gem Club,http://magicvalleygemclub.org/,Twin Falls
172,North Idaho Mineral Club,http://www.northidahomineralclub.com/,Coeur d'Alene
173,Owyhee Gem & Mineral Society,http://www.owyheerocks.com/,Caldwell
174,Pend Oreille Rock and Gem Club,https://pendoreillerockandgemclub.wordpress.com/,Oldtown
175,Southeast Idaho Gem and Mineral Society,https://www.facebook.com/SEIGMS,Boise
176,Black Hawk Gem & Mineral Club,http://www.blackhawkgemandmineralclub.com/,Rock Island
177,Central Illinois Gem & Mineral Club,http://rmkapta.wixsite.com/cigmc,Decatur
178,Chicago Rocks & Minerals Society,http://www.chicagorocks.org/,Skokie
179,Elgin Rock Club,http://elginrockclub.org/,Elgin
180,"Geodeland Earth Science Clubs, Inc.",http://www.geodeland.com/,Macomb
181,Lincoln Orbit Earth Science Society,http://www.loess.org/,Springfield
182,Midwest Historical Research Society,http://www.mhrsusa.com/,Chicago
183,Northwest Illinois Rock Club,http://nwilrockclubfrpt.blogspot.com/,Freeport
184,Peoria Academy of Science Geology Section,http://www.pasgeology.com/,Peoria
185,Southern Illinois Earth Science Club,http://www.siesclub.org/,Benton
186,West Central Illinois Rock & Mineral Club,http://www.rockchatter.com/,Macomb
187,West Suburban Lapidary Club,http://www.westsuburbanlapidaryclub.com/,Elmhurst
188,500 Earth Sciences Club,http://www.500earthsciencesclub.org/,Indianapolis
189,Brown County Rock and Mineral Club,http://browncountyrock.webs.com/,Nashville
190,Calumet Gem & Mineral Society,https://www.facebook.com/calumetrockclub,Crown Point
191,Evansville Lapidary Society,http://evansvillelapidarysociety.tumblr.com/,Evansville
192,"Eastern Indiana Gem & Geological Society, Inc.",http://eiggs.weebly.com/,Richmond
193,"Lawrence County Rock Club, Inc",http://www.lawrencecountyrockclub.org/,Bedford
194,"Michiana Gem & Mineral Society, Inc.",http://www.michianagms.org/,South Bend
195,Three Rivers Gem & Mineral Society,http://3riversgem_mineral.tripod.com/,Fort Wayne
196,Cedar Valley Rocks and Minerals Society,http://www.cedarvalleyrockclub.org/,Cedar Rapids
197,Des Moines Lapidary Society,http://dmlapidary.org/,Des Moines
198,Geology Club @ Cornell College,http://orgs.cornellcollege.edu/geo_club/,Mount Vernon
199,Iowa State University Geology Club,https://www.facebook.com/ISUGEOCLUB/,Ames
200,River Valley Rockhounds,http://amfed.org/mwf/states/Iowa/RiverValley.html,Fort Dodge
201,The Sac & Fox Lapidary Club,http://members.iowatelecom.net/billrath/rock_club.html,Fairfield
202,Olathe Gem and Mineral Society,http://olathegemclub.com/,Kansas City
203,Topeka Gem & Mineral Society,http://www.topekagms.org/,Topeka
204,Wichita Gem and Mineral Society,http://www.wgmsks.org/,Wichita
205,Wichita Paleontological Society,http://www.reocities.com/CapeCanaveral/Hangar/4265/home.html,Wichita
206,Blue Grass Gem & Mineral Club of Central Kentucky,http://bggamc.homestead.com/,Lexington
207,KYANA Geological Society,http://www.kyanageo.org/,Louisville
208,Kentucky Paleontological Society,http://www.uky.edu/OtherOrgs/KPS/,Lexington
209,Ark-La-Tex Gem & Mineral Society,http://larockclub.com/,Shreveport
210,Baton Rouge Gem & Mineral Society,http://www.brgemandmineral.org/,Baton Rouge
211,DeRidder Gem & Mineral Society,https://www.facebook.com/DeRidder-Gem-Mineral-Society-1123146734440993/,Leesville
212,Kennebec Rocks and Minerals Club,http://kennebec-rocksandminerals.com/,Winthrop
213,Maine Mineralogical & Geological Society,http://mainemineralclub.org/,Portland
214,Oxford County Mineral and Gem Association,http://ocmgassoc.blogspot.com/,South Paris
215,Penobscot Mineral and Lapidary Club,http://penobscotminerallapidaryclub.com/index.html,Milford
216,American Fossil Federation,http://americanfossilfederation.org/Home.html,Bowie
217,Baltimore Mineral Society,http://www.baltimoremineralsociety.org/,Baltimore
218,Calvert Marine Museum Fossil Club,http://www.calvertmarinemuseum.com/209/Fossil-Club,Solomons
219,Central Maryland Rock and Mineral Collectors Exchange,https://www.meetup.com/rockhounds/,Elkridge
220,Chesapeake Gem & Mineral Society,http://www.chesapeakegemandmineral.org/,Baltimore
221,"Gem Cutters Guild of Baltimore, Inc.",http://www.gemcuttersguild.com/,Baltimore
222,"Gem, Lapidary, and Mineral Society of Montgomery County, MD., Inc.",http://www.glmsmc.com/,Rockville
223,Maryland Geological Society,http://www.ecphora.net/mgs/,Bowie
224,Micromineralogists of the National Capital Area,http://dcmicrominerals.org/,"Washington, DC"
225,Patuxent Lapidary Guild,http://www.patuxentlapidary.org/,Annapolis
226,Southern Maryland Rock and Mineral Club,http://www.smrmc.org/,Clinton
227,The Mineralogical Society of the District of Columbia,http://www.mineralogicalsocietyofdc.org/,"Washington, DC"
228,"Boston Mineral Club, Inc.",http://www.bostonmineralclub.org/,Boston
229,Connecticut Valley Mineral Club,http://www.cvmineralclub.org/,Springfield
230,Micromounters of New England,http://micromountersofnewengland.org/,Chemlsford
231,Nashoba Valley Mineralogical Society,http://www.americantowns.com/ma/westford/organization/nashoba_valley_mineralogical_society,Westford
232,North Shore Rock & Mineral Club of Massachusetts,http://www.northshorerock.org/,South Hamilton
233,Northern Berkshire Mineral Club,http://nbmclub.webs.com/,North Adams
234,Southeastern Massachusetts Mineral Club,http://semmc.com/,Bridgewater
235,Worcester Mineral Club,http://worcestermineralclub.org/,Worcester
236,"Big Rapids Rock, Gem & Mineral Club",https://sites.google.com/site/bigrapidsrockgemmineralclub/,Big Rapids
237,Central Michigan Lapidary and Mineral Society,http://michrocks.org/,Lansing
238,Copper Country Rock and Mineral Club,http://www.ccrmc.info/,Dollar Bay
239,Flint Rock and Gem Club,http://www.flintrockandgem.org/,Flint
