,name,link,city
240,Grand Traverse Area Rock and Mineral Club,http://tcrockhounds.com/,Traverse City
241,Indian Mounds Rock & Mineral Club,http://www.indianmoundsrockclub.com/,Wyoming
242,Ishpeming Rock and Mineral Club,http://www.ishpemingrocks.org/,Ishpeming
243,Kalamazoo Geological & Mineral Society,http://kalamazoorockclub.org/,Kalamazoo
244,Livingston Gem & Mineral Society,http://www.livingstongemandmineralsociety.com/,Howell
245,Michigan Gem & Mineral Society,http://mgmsrockclub.com/,Michigan Center
246,Michigan Mineralogical Society,https://www.michmin.org/,Bloomfield Hills
247,Mid-Michigan Rock Club,http://www.midmichrockclub.com/?Page=1,Midland
248,Midwest Faceters' Guild,http://www.midwestfaceters.org/,Grand Rapids
249,Midwest Mineralological & Lapidary Society,http://www.mmls.us/,Taylor
250,Mikenauk Rock and Gem Club,http://mikenaukclub.weebly.com/,Roscommon
251,Mount Clemens Gem & Lapidary Society,http://mcgls.org/,Mt. Clemens
252,Oakland County Earth Science Club,http://www.ocesc.com/,Waterford
253,Roamin Club,https://roaminrockclub.weebly.com/,Livonia
254,StateLine Gem & Mineral Society,http://statelinegms.com/,Morenci
255,"Tulip City Gem & Mineral Club, Inc.",http://www.tulipcity.org/,Holland
256,Anoka County Gem & Mineral Club,http://www.amfed.org/mwf/states/Minnesota/AnokaGem.html,Minneapolis
257,"Cuyuna Rock, Gem and Mineral Society",http://cuyunarockclub.org/wp/,Brainerd
258,Minnesota Mineral Club,http://minnesotamineralclub.org/,Falcon Heights
259,Minnesota Valley Gem & Mineral Club,http://www.mnvalleygemandmineralclub.com/,Mankato
260,St Croix Rockhounds,http://stcroixrockhounds.org/,Stillwater
261,"Harrison County Gem & Mineral Society, Inc.",http://www.gulfportgems.org/,Gulfport
262,Mississippi Gem & Mineral Society,http://missgems.org/,Jackson
263,Mississippi Geological Society,http://www.missgeo.com/,Jackson
264,Mississippi Gulf Coast Gem and Mineral Society,http://www.mgcgms.org/,Ocean Springs
265,North Mississippi Gem and Mineral Society,http://www.nmgms.org/,Tupelo
266,Central Missouri Rock and Lapidary Club,http://www.cmrlc.org/,Columbia
267,Independence Gem & Mineral Society,http://www.igams.co/,Independence
268,Missouri Valley Gem & Mineral Society,http://www.movalleyrockclub.com/,St. Joseph
269,"Mozarkite Society of Lincoln, Inc.",http://www.mozarkite.com/,Lincoln
270,Ozark Mountain Gem & Mineral Society,https://www.facebook.com/omgms.57,Springfield
271,Rock Hobby Club of Greater Saint Louis,xxxxxhttp://rockhobby.stlearthsci.org/Home.aspxxxxxx,St. Louis
272,Rockwood Gem & Mineral Society,http://rockwood.stlearthsci.org/,St. Louis
273,St. Louis Mineral & Gem Society,http://www.stlrockclub.com/,St. Louis
274,"Show Me Gems & Minerals Club, Inc.",http://showme.stlearthsci.org/,St. Peters
275,Show-Me Rockhounds Kansas City,https://showmerockhounds.com/,Kansas City
276,"Billings Gem & Mineral Club, Inc.",http://www.billingsgemclub.com/,Billings
277,Bitterroot Gem & Mineral Society,http://www.ravalligemandmineralclub.org/,Corvallis
278,Bozeman Gem and Mineral Club,http://bozemangemandmineralclub.com/,Bozeman
279,Hellgate Mineral Society,https://www.facebook.com/HellgateMineralSociety/,Missoula
280,Kalispell Rockhound Club,http://www.kalispellrockhounds.org/,Kalispell
281,"Lincoln Gem & Mineral Club, Inc.",https://www.lincolngemmineralclub.org/,Lincoln
282,Comstock Gold Prospectors,http://cgpgold.org/,Reno
283,Great Basin Gem & Mineral Club,http://greatbasingemandmineralclub.rocks/,Carson City
284,High Desert Rockers,https://highdesertrockers.wordpress.com/,Carson City
285,Nye Gold Seekers,http://nyegoldseekers.webs.com/,Pahrump
286,Reno Gem and Mineral Society,http://www.renorockhounds.com/,Reno
287,Southern Nevada Gem and Mineral Society,http://www.snvgms.org/,Las Vegas
288,Capital Mineral Club,http://www.capitalmineralclub.org/,Concord
289,Keene Mineral Club,https://sites.google.com/site/keenemineralclub/home,Keene
290,Saco Valley Gem and Mineral Club,http://www.sacovalleygemandmineralclub.org/,Conway
291,Southeastern New Hampshire Mineral Club,https://www.senhmc.org/,Dover
292,Cape Atlantic Rockhounds Inc.,http://www.capeatlanticrockhounds.com/,Cologne
293,Delaware Valley Earth Science Society,http://www.dvess.org/,Woodbury
294,Friends of Mineralogy - New Jersey Chapter,https://fomnj.wordpress.com/,Marlboro Township
295,Morris Museum Mineralogical Society,http://morrismuseum.org/mineral-society/,Morristown
296,"New Jersey Mineralogical Society, Inc",http://www.njmin.org/,Mountainside
297,"North Jersey Mineralogical Society, Inc.",http://www.nojms.webs.com/,Paterson
298,Albuquerque Gem & Mineral Club,http://www.agmc.info/,Albuquerque
299,Carlsbad Gem and Mineral Society,http://www.carlsbadgms.org/,Carlsbad
300,Deming Gem & Mineral Society,http://www.thedgms.com/,Deming
301,"Grant County Rolling Stones Gem & Mineral Society, Inc.",http://rollingstonesgms.blogspot.com/,Silver City
302,Los Alamos Geological Society,http://pweb.netcom.com/~hoffmans/LAGS.html,Los Alamos
303,"Buffalo Geological Society, Inc.",http://www.bgsny.org/,Buffalo
304,Capital District Mineral Club,http://capitaldistrictmineralclub.com/,Albany
305,"Gem and Mineral Society of Syracuse, Inc.",http://www.gmss.us/,Syracuse
306,Island Rockhounds Inc.,http://www.islandrockhounds.org/,Bellmore
307,Long Island Mineral & Geology Society,http://www.limineralandgeology.com/LiMags/Home.html,Jamesport
308,Mid-Hudson Valley Gem and Mineral Society Inc.,http://mhvgms.org/index.html,Poughkeepsie
309,Nassau Mineral Club,http://nassaumineralclub.org/,Glen Cove
310,New York Mineralogical Club,http://www.newyorkmineralogicalclub.org/,NYC
311,New York Paleontological Society,http://www.nyps.org/index.htm,NYC
312,Orange County Mineral Society,http://www.orangecountymineralsocietynewyork.com/,Middletown
313,Rochester Academy of Science,http://www.rasny.org/,Rochester
314,Rochester Lapiday Society,http://www.rochesterlapidary.org/,Rochester
315,St. Lawrence County Rock & Mineral Club,http://stlawrencecountymineralclub.org/,Canton
316,Suffolk Gem & Mineral Club,http://www.suffolkgem.com/,Bay Shore
317,Wayne County Gem and Mineral Club,http://www.wcgmc.org/,Newark
318,Cape Fear Mineral & Gem Society,http://www.mercergarden.com/GemClub.html,Fayetteville
319,Catawba Valley Gem & Mineral Club,http://www.cvgmc.com/,Hickory
320,Central North Carolina Mineral Club,http://www.centralncmineralclub.org/,Chapel Hill
321,Charlotte Gem & Mineral Club,http://www.charlottegem.com/,Charlotte
322,Forsyth Gem and Mineral Club,http://www.forsythgemclub.com/fgmcmain.html,Winston-Salem
323,"Gaston Gem, Mineral and Faceters Club",http://gastongemclub.weebly.com/,Gastonia
324,Gem & Mineral Society of Franklin,http://www.fgmm.org/,Franklin
325,Greensboro Gem & Mineral Club,http://www.ggmc-rockhounds.com/,Greensboro
326,Henderson County Gem and Mineral Society,http://hcgms.com/index.html,Hendersonville
327,Mountain Area Gem and Mineral Association (MAGMA),http://www.wncrocks.com/magma/magma.html,Asheville
328,North Carolina Fossil Club,http://www.ncfossilclub.org/,Raleigh
329,Southern Appalachian Mineral Society,http://www.main.nc.us/sams/,Asheville
330,Tar Heel Gem & Mineral Club,http://www.tarheelclub.org/,Raleigh
331,Central Dakota Gem & Mineral Society,https://ndrockclub.org/,Bismarck
332,Brukner Gem and Mineral Club,http://www.bruknergemandmineralclub.com/,Troy
333,Cincinnati Mineral Society,http://mineralsociety.org/,Cincinnati
334,Columbus Rock and Mineral Society,http://www.columbusrockandmineralsociety.org/,Columbus
335,Dayton Gem & Mineral Society,https://www.facebook.com/The-Dayton-Gem-Mineral-Society-140478502678195/,Kettering
336,Dry Dredgers,http://drydredgers.org/,Cincinnati
337,Greater Cincinati Lapidary and Faceting Society,http://cincinnatilapidary.weebly.com/,Loveland
338,North Coast Fossil Club,http://ncfclub.org/,Cleveland
339,Ohio Geological Society,https://ohiogeosoc.org/,Worthington
340,Parma Lapidary Club,http://www.parmalapidary.com/,Cleveland
341,Richland Lithic & Lapidary Society,http://rlls.webs.com/,Mansfield
342,Summit Lapidary Club,http://lapidaryclubofohio.org/,Cuyahoga Falls
343,Toledo Gem & Rockhound Club,http://rockyreader.com/,Toledo
344,"Ada Gem, Mineral and Fossil Club",http://www.freewebs.com/agmfc/,Ada
345,Enid Gem & Mineral Society,http://www.enidgemandmineral.org/,Enid
346,Oklahoma Mineral and Gem Society,http://omgs-minerals.org/,Oklahoma City
347,Shawnee Gem and Mineral Society,https://www.facebook.com/Shawnee-Gem-and-Mineral-Society-524175917629452/,Shawnee
348,Tulsa Rock and Mineral Society,http://www.ttownrockhound.org/,Tulsa
349,Tahlequah Rock and Mineral Society,http://tramsok.webs.com/,Tahlequah
350,Central Oregon Rock Collectors,https://corockcollectors.com/,Redmond
351,Clackamette Mineral and Gem Club,http://www.clackamettegem.org/,Oregon City
352,Columbia-Willamette Faceters' Guild,http://facetersguild.com/,Portland/West Linn
353,FarWest Lapidary & Gem Society,http://www.farwestlapidary.org/,North Bend
354,Hatrockhounds Gem and Mineral Society,http://jall23.wixsite.com/hatrockhounds,Hermiston
355,Millennium Diggers Club,http://www.millenniumdiggers.com/,Portland
356,Mt Hood Rock Club,https://mthoodrockclub.wordpress.com/,Gresham
357,North American Research Group,http://narg-online.com/,Hillsboro
358,"Oregon Agate & Mineral Society, Inc.",http://www.oregonagate.org/,Portland
359,Oregon Coast Agate Club,http://www.coastagates.org/,Newport
360,Prineville Rockhound Pow-Wow Assoc.,http://prineville.rocks/,Prineville
361,Rock and Arrowhead Club of Klamath Falls,http://www.klamathrockclub.org/,Klamath Falls
362,Springfield Thunderegg Rock Club,http://thundereggrockclub.blogspot.com/,Springfield
363,Tualatin Valley Gem Club,https://tvrgc.org/,Forest Grove
364,"Willamette Agate and Mineral Society, Inc.",http://www.wamsi.net/,Salem
365,"Central Pennsylvania Rock and Mineral Club, Inc.",http://www.rockandmineral.org/,Harrisburg
366,"Che-Hanna Rock and Mineral Club, Inc.",http://www.chehannarocks.com/,Sayre
367,Delaware Valley Paleontological Society,https://sites.google.com/site/dvpspaleo/,Philadelphia
368,Friends of Mineralogy - Pennsylvania Chapter,http://www.rasloto.com/FM/,St. Peters
369,Gem City Rock and Mineral Society,http://www.gemcityrockclub.org/,Erie
370,Leidy Microscopical Society,http://leidymicroscopical.com/,Fairless Hills
371,"Mason-Dixon Rock, Mineral, Gemological, & Lapidary Club",http://topgemz.com/,Hanover
372,Mineralogical Society of Northeastern Pennsylvania,http://msnepa.org/,Moosic
373,Monongahela Rockhounds,http://www.monongahelarockhounds.org/,Pittsburgh
374,Monroe County Earth Science Association,http://www.mdsysconsulting.com/MCESA/,Stroudsburg
375,Moraine Rockbusters,http://www.morainerockbusters.org/,Mars
376,Nittany Mineralogical Society,http://www.nittanymineral.org/,State College
377,Pennsylvania Earth Sciences Association,http://www.mineralfest.com/,Whitehall
378,Philadelphia Mineralogical Society,http://www.phillyrocks.org/,Philadelphia
379,Pittsburgh Geological Society,http://www.pittsburghgeologicalsociety.org/index.html,Pittsburgh
380,Tuscarora Lapidary Society,http://www.lapidary.org/,Brookhaven
381,"Rhode Island Mineral Hunters, Inc.",http://rimh.us/,Warwick
382,Aiken Gem and Mineral Society,http://www.aikengmfs.org/,Aiken
383,Columbia Gem & Mineral Society,http://www.cgams.org/,Columbia
384,Lowcountry Gem and Mineral Society,http://lowcountrygemandmineralsociety.org/,North Charleston
385,Pendleton District Gem and Mineral Society,http://www.woodsmere.com/pdgms/,Central
386,Western South Carolina Gem and Mineral Society,http://www.wescagem.org/,Greenville
387,Sioux Empire Gem and Mineral Society,http://www.segams.org/,Sioux Falls
388,Western Dakota Gem & Mineral Society,http://www.wdgms.org/,Rapid City
389,Knoxville Gem & Mineral Society,http://www.knoxrocks.org/,Knoxville
390,Memphis Archaeological & Geological Society,http://www.memphisgeology.org/,Memphis
391,Middle Tennessee Rockhounds,http://www.rockhound.org/,Nashville
392,Mid-Tennessee Gem and Mineral Society,http://www.mtgms.org/,"Murfreesboro, Donelson, Tullahoma"
393,Arlington Gem and Mineral Club,http://www.agemclub.org/,Arlington
394,Austin Gem and Mineral Society,http://www.austingemandmineral.org/index.html,Austin
395,Central Texas Gem & Mineral Society,http://rockclub.txol.net/,Abilene
396,Chihuahuan Desert Gem and Mineral Club,http://www.cdgmc.org/,Alpine
397,Clear Lake Gem and Mineral Society,http://www.clgms.org/,Houston
398,"Cowtown Gem, Mineral & Glass Society",http://cera-fw.org/gem-mineral-glass/,Fort Worth
399,Dallas Gem and Mineral Society,http://www.dallasgemandmineral.org/,Dallas
400,Dallas Paleontological Society,https://dps.wildapricot.org/,Dallas
401,East Texas Gem and Mineral Society,http://www.etgms.com/,Tyler
402,"El Paso Mineral and Gem Society, Inc.",http://www.epmgs.com/,El Paso
403,Fort Worth Gem and Mineral Club,http://www.fortworthgemandmineralclub.org/,Fort Worth
404,Fredericksburg Rockhounds,http://fredericksburgrockhounds.org/,Fredericksburg
405,Geological Society of San Antonio,http://www.geosa.org/,San Antonio
406,"Golden Spread Gem, Mineral and Treasure Society",http://www.amarillotreasure.com/,Amarillo
407,Gulf Coast Gem & Mineral Society,http://www.gcgms.org/,Corpus Christi
408,Houston Gem and Mineral Society,http://www.hgms.org/,Houston
409,Lubbock Gem and Mineral Society,http://www.lubbockgemandmineral.org/,Lubbock
410,"Midland Gem and Mineral Society, Inc.",https://www.facebook.com/midlandgemandmineral/,Midland
411,Oak Cliff Gem and Mineral Society,http://www.ocgemandmineral.com/,Dallas
412,Paleontological Society of Austin,http://www.austinpaleo.org/,Austin
413,Pine Country Gem & Mineral Society,http://www.pinecountry-gms.org/,Jasper
414,Piney Woods Gem & Mineral Society,http://www.pwgms.org/,Huntsville
415,Pleasant Oaks Gem & Mineral Club,http://www.pogmc.org/,Dallas
416,"Rollin' Rock Club, Inc.",https://sites.google.com/site/rollinrockclub/,Rollin' Rock Club Of Texas And Any Other State Or Country Of The World and Outer Space
417,South Texas Geological Society,http://www.stgs.org/,San Antonio
418,Southwest Gem and Mineral Society,http://www.swgemandmineral.org/,San Antonio
419,Texas Faceters Guild,http://texasfacetersguild.org/,Houston
420,"Tri-City Gem and Mineral Society, Inc.",https://www.facebook.com/midlandgemandmineral/,Temple
421,Waco Gem and Mineral Club,http://www.wacogemandmineral.org/,Waco
422,Williamson County Gem and Mineral Society,http://www.wcgms.org/,Georgetown
423,"Wise County Fossil, Rock and Mineral Society",http://wisecofossilrockandmineralsoc.weebly.com/,Decatur
424,Beehive Rock and Gem Club,http://www.beehiverockandgem.com/,Ogden
425,Cache Rock and Gem Club,http://cacherockgemclub.weebly.com/,Smithfield
426,Golden Spike Gem & Mineral Society,http://goldenspikegem.org/,Ogden
427,Mineral Collectors of Utah,http://m-c-u.org/,Salt Lake City
428,Moab Rock Club,https://www.facebook.com/Moab-Rock-Club-1508131859497762/,Moab
429,Rockhounders Outreach for Community Knowledge,http://www.rockhoundersock.com/,Sandy
430,Timpanogos Gem & Mineral Society,http://timprocks.weebly.com/,Provo
431,Tooele Gem & Mineral Society,https://www.facebook.com/Tooele-Gem-Mineral-Society-1742342656045404/,Tooele
432,Wasatch Gem Society,http://www.wasatchgemsociety.com/,Salt Lake City
433,Burlington Gem and Mineral Club,http://www.burlingtongemandmineralclub.org/,Burlington
434,Rutland Rock & Mineral Club,http://www.rutlandrockmineralclub.50webs.com/,Rutland
435,"Gem and Mineral Hunters, Inc.",http://www.gmhonline.org/,Manassas
436,Gem and Mineral Society of Lynchburg,http://www.lynchburgrockclub.org/,Lynchburg
437,Gem and Mineral Society of the Virginia Peninsula,http://www.gmsvp.org/,Hampton
438,"Northern Virginia Mineral Club, Inc.",http://www.novamineralclub.org/,Arlington
439,Richmond Gem & Mineral Society,http://www.rgms-va.info/,Richmond
440,Roanoke Valley Mineral & Gem Society,https://www.facebook.com/RVMGS/,Roanoke
441,Shenandoah Valley Gem & Mineral Society,http://www.shenandoahvalleyrockclub.org/,Waynesboro
442,Tidewater Gem & Mineral Society,http://tgms.weebly.com/,Virginia Beach
443,"Bellevue Rock Club, Inc.",http://www.bellevuerockclub.org/,Bellevue
444,Cascade Mineralogical Society Inc,http://www.cascademineralogicalsociety.org/,Kent
445,Clallam County Gem & Mineral Association,http://www.olympicrocks.com/,Port Angeles
446,Darrington Rock & Gem Club,https://www.facebook.com/DarringtonRGC/,Darrington
447,East KingCo Rock Club,http://www.eastkingco.org/,Kirkland
448,Everett Rock & Gem Club,http://www.everettrockclub.com/,Everett
449,Ginkgo Mineral Society,http://wenatcheerockclub.org/,Wenatchee
450,Kitsap Mineral and Gem Societ,http://www.kmgs.org/,Bremerton
451,"Lakeside Gem & Mineral Club, Inc.",http://www.lakesidegemandmineralclub.com/,Kennewick
452,Maplewood Rock & Gem Community Club,http://www.maplewoodrockclub.com/,Edmonds
453,Marcus Whitman Gem and Mineral Society,https://www.sites.google.com/site/mwgemandmineral/,Walla Walla
454,"Marysville Rock & Gem Club, Inc.",https://sites.google.com/site/marysvillerockngemclub/,Marysville
455,Mount Baker Rock And Gem Club,http://mtbakerrockclub.org/,Bellingham
456,North American Miners Association,http://www.namaminers.org/,Kent
457,North Puget Sound Facetors Guild,http://www.facetguild.com/,Mount Vernon
458,Northwest Paleontological Association,http://nwpaleo.org/,Puget Sound
459,Panorama Gem & Mineral Club,http://panoramagem.com/,Arden
460,Puyallup Valley Gem & Mineral Club,https://www.facebook.com/PuyallupValleyGemClub,Puyallup
461,Skagit Rock and Gem Club,https://www.skagitrockandgem.com/,Mt. Vernon
462,Spokane Rock Rollers Club,http://www.rockrollers.org/WP/,Spokane Valley
463,North Seattle Lapidary & Mineral Club,http://www.northseattlerockclub.org,Seattle
464,Washington Agate and Mineral Society,https://wamsolympia.wordpress.com,Olympia
465,West Seattle Rock Club,http://www.westseattlerockclub.org/,Seattle
466,Yakima Rock & Mineral Club,http://www.yakimarockclub.com/,Yakima
467,Kanawha Rock and Gem Club,http://www.kanawharockandgemclub.org/,Charleston
468,Prehistoric West Virginia,http://prehistoricplanet.com/wv/,Morgantown
469,West Virginia Fossil Club Inc,http://www.westvirginiafossilclub.com/,Clarksburg
470,"Badger Lapidary & Geological Society, Inc.",http://www.badgerrockclub.org/,Monroe
471,Coulee Rock Club of La Crosse,https://www.facebook.com/pages/The-Coulee-Rock-Club/182345351787782,La Crosse
472,Heart of Wisconsin Gem & Mineral Society,https://www.heartofwisconsinrocks.com/,Marshfield & Stevens Point
473,Kettle Moraine Geological Society,http://www.kmgsrocks.com/,Pewaukee
474,Lakeland Gem Club,http://www.lakelandgemclub.com/,Minocqua
475,Madison Gem and Mineral Club,http://www.madisonrockclub.org/,Madison
476,Northwest Wisconsin Gem & Mineral Society,http://www.cameronamericanlegion.org/rockclub.html,Cameron
477,Oshkosh Earth Science Club,https://sites.google.com/site/oshkoshearthscienceclub/home,Oshkosh
478,"Racine Geological Society, Inc",http://rgs-wi.tripod.com/,Racine
479,Weis'n'Miners Geology Club,http://www.weismuseum.org/geology-club.html,Menasha
480,Wisconsin Geological Society,http://www.wisgeologicalsociety.com/,West Allis
481,Cody 59ers Rock Club,http://www.cody59ers.com/,Cody
482,Riverton Mineral and Gem Society,http://www.rivertonmgs.com/,Riverton
483,Wyoming State Mineral and Gem Society,http://wymineralandgemsociety.org,Cody
